Name,Gender,Category,Nationality,Status,Birth Year,Death year,Age,Marriage,Education Level,Profession,Profession group,Olympics,Gold Metals,Active Player,Political,Forbes,Grammy,Grammy_num,Oscar,Big_four_attend,Service time,Industry time
Richard the Lionheart,0,Military,United Kingdom,1,1157,1199,42,0,U,,Army,0,0,0,,0,0,0,0,0,10,0
Oliver Cromwell,0,Military,United Kingdom,1,1599,1658,59,1,U,,Army,0,0,0,,0,0,0,0,0,5,0
Bernard Montgomery,0,Military,United Kingdom,1,1887,1976,89,1,C,,Army,0,0,0,,0,0,0,0,0,50,0
Erwin Rommel,0,Military,Germany,1,1891,1944,53,1,C,,Army,0,0,0,,0,0,0,0,0,36,0
Karl Doenitz,0,Military,Germany,1,1891,1980,89,1,C,,Navy,0,0,0,,0,0,0,0,0,41,0
Isoroku Yamamoto,0,Military,Japan,1,1884,1943,59,1,C,,Navy,0,0,0,,0,0,0,0,0,40,0
Chester Nimitz,0,Military,United States,1,1885,1966,81,1,C,,Navy,0,0,0,,0,0,0,0,0,41,0
Omar Bradley,0,Military,United States,1,1893,1981,88,1,C,,Army,0,0,0,,0,0,0,0,0,38,0
Curtis LeMay,0,Military,United States,1,1906,1990,84,1,C,,Air Force,0,0,0,,0,0,0,0,0,33,0
Jimmy Doolittle,0,Military,United States,1,1896,1993,97,1,G,,Air Force,0,0,0,,0,0,0,0,0,34,0
George C. Marshall,0,Military,United States,1,1880,1959,79,1,C,,Army,0,0,0,,0,0,0,0,0,44,0
Fei-Fei Li,1,Technology,China,0,1976,2023,47,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,20
Cynthia Breazeal,1,Technology,United States,0,1967,2023,56,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,27
Kate Crawford,1,Technology,Australia,0,1976,2023,47,1,D,Major Tech,Researcher,0,0,0,,0,0,0,0,0,0,20
Joy Buolamwini,1,Technology,Canada,0,1989,2023,34,0,G,Research Institutes,Researcher,0,0,0,,0,0,0,0,0,0,8
Regina Barzilay,1,Technology,Israel,0,1970,2023,53,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,25
Yoky Matsuoka,1,Technology,Japan,0,1972,2023,51,1,D,Major Tech,CTO,0,0,0,,0,0,0,0,0,0,24
Kate Darling,1,Technology,United States,0,1980,2023,43,0,G,Research Institutes,Researcher,0,0,0,,0,0,0,0,0,0,15
Vivienne Ming,1,Technology,United States,0,1975,2023,48,1,D,Social Impact,Scientist,0,0,0,,0,0,0,0,0,0,17
Shafi Goldwasser,1,Technology,Israel,0,1958,2023,65,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,40
Cynthia Dwork,1,Technology,United States,0,1958,2023,65,0,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,36
Daniela Rus,1,Technology,Romania,0,1969,2023,54,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,29
Sue Black,1,Technology,United Kingdom,0,1962,2023,61,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,30
Hannah Fry,1,Technology,United Kingdom,0,1984,2023,39,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,15
Amy Webb,1,Technology,United States,0,1977,2023,46,0,C,Social Impact,Analyst,0,0,0,,0,0,0,0,0,0,22
Rosalind Picard,1,Technology,United States,0,1960,2023,63,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,31
Mary Lou Jepsen,1,Technology,United States,0,1965,2023,58,0,D,Research Institutes,CEO,0,0,0,,0,0,0,0,0,0,35
Marissa Mayer,1,Technology,United States,0,1975,2023,48,1,G,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,23
Safra Catz,1,Technology,Israel,0,1961,2023,62,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,33
Ursula Burns,1,Technology,United States,0,1958,2023,65,1,G,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,42
Indra Nooyi,1,Technology,India,0,1955,2023,68,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,42
Reshma Saujani,1,Technology,United States,0,1975,2023,48,1,G,Social Impact,Founder,0,0,0,,0,0,0,0,0,0,14
Kimberly Bryant,1,Technology,United States,0,1967,2023,56,1,C,Social Impact,Founder,0,0,0,,0,0,0,0,0,0,10
Megan Smith,1,Technology,United States,0,1964,2023,59,1,G,Social Impact,CTO,0,0,0,,0,0,0,0,0,0,32
Emily Weiss,1,Technology,United States,0,1985,2023,38,0,C,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,9
Arianna Huffington,1,Technology,Greece,0,1950,2023,73,1,C,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,43
Susan Kare,1,Technology,United States,0,1954,2023,69,1,G,Internet and E-commerce,Designer,0,0,0,,0,0,0,0,0,0,40
Sophie Wilson,1,Technology,United Kingdom,0,1957,2023,66,0,C,Internet and E-commerce,Designer,0,0,0,,0,0,0,0,0,0,43
Ruchi Sanghvi,1,Technology,India,0,1982,2023,41,1,G,Internet and E-commerce,VP,0,0,0,,0,0,0,0,0,0,17
Ada Lovelace,1,Technology,United Kingdom,1,1815,1852,37,1,C,Social Impact,Mathematician,0,0,0,,0,0,0,0,0,0,20
Annie Easley,1,Technology,United States,0,1933,2023,90,0,G,Research Institutes,Scientist,0,0,0,,0,0,0,0,0,0,34
Radia Perlman,1,Technology,United States,0,1951,2023,72,1,D,Major Tech,Engineer,0,0,0,,0,0,0,0,0,0,44
Katherine Johnson,1,Technology,United States,1,1918,2020,102,1,G,Research Institutes,Mathematician,0,0,0,,0,0,0,0,0,0,50
Susan Wojcicki,1,Technology,United States,0,1968,2023,55,1,G,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,24
Ginni Rometty,1,Technology,United States,0,1957,2023,66,1,G,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,41
Elizabeth Feinler,1,Technology,United States,0,1931,2023,92,0,G,Social Impact,Director,0,0,0,,0,0,0,0,0,0,45
Mary Barra,1,Technology,United States,0,1961,2023,62,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,40
Demis Hassabis,0,Technology,United Kingdom,0,1976,2023,47,1,G,Startups,CEO,0,0,0,,0,0,0,0,0,0,23
Yoshua Bengio,0,Technology,Canada,0,1964,2023,59,1,D,Research Institutes,Professor,0,0,0,,0,0,0,0,0,0,32
Yann LeCun,0,Technology,France,0,1960,2023,63,1,D,Social Impact,Professor,0,0,0,,0,0,0,0,0,0,36
Oren Etzioni,0,Technology,Israel,0,1964,2023,59,1,D,Startups,CEO,0,0,0,,0,0,0,0,0,0,31
Elon Musk,0,Technology,South Africa,0,1971,2023,52,1,C,Internet and E-commerce,CEO,0,0,0,,1,0,0,0,0,0,26
Mark Zuckerberg,0,Technology,United States,0,1984,2023,39,1,C,Social Impact,CEO,0,0,0,,1,0,0,0,0,0,19
Larry Page,0,Technology,United States,0,1973,2023,50,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,23
Tim Cook,0,Technology,United States,0,1960,2023,63,0,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,36
Sundar Pichai,0,Technology,India,0,1972,2023,51,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,19
Reed Hastings,0,Technology,United States,0,1960,2023,63,1,G,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,25
Brian Chesky,0,Technology,United States,0,1981,2023,42,0,C,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,15
Travis Kalanick,0,Technology,United States,0,1976,2023,47,0,C,Startups,CEO,0,0,0,,0,0,0,0,0,0,14
Evan Spiegel,0,Technology,United States,0,1990,2023,33,1,C,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,10
Andrew Ng,0,Technology,United Kingdom,0,1976,2023,47,1,D,Social Impact,CEO,0,0,0,,0,0,0,0,0,0,23
Jeff Dean,0,Technology,United States,0,1968,2023,55,1,G,Major Tech,SVP,0,0,0,,0,0,0,0,0,0,24
Sebastian Thrun,0,Technology,Germany,0,1967,2023,56,1,D,Social Impact,CEO,0,0,0,,0,0,0,0,0,0,29
Ray Kurzweil,0,Technology,United States,0,1948,2023,75,1,C,Major Tech,Director,0,0,0,,0,0,0,0,0,0,54
Peter Thiel,0,Technology,Germany,0,1967,2023,56,0,C,Major Tech,Investor,0,0,0,,1,0,0,0,0,0,35
Tony Fadell,0,Technology,United States,0,1969,2023,54,1,C,Startups,CEO,0,0,0,,0,0,0,0,0,0,32
Kevin Systrom,0,Technology,United States,0,1983,2023,40,1,C,Social Impact,CEO,0,0,0,,0,0,0,0,0,0,12
Masayoshi Son,0,Technology,Japan,0,1957,2023,66,1,G,Internet and E-commerce,CEO,0,0,0,,1,0,0,0,0,0,42
Daniel Zhang,0,Technology,China,0,1972,2023,51,1,G,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,17
Zhang Yiming,0,Technology,China,0,1983,2023,40,1,G,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,10
Wang Xing,0,Technology,China,0,1979,2023,44,1,G,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,18
Steve Jobs,0,Technology,United States,1,1955,2011,56,1,H,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,35
Jeff Bezos,0,Technology,United States,0,1964,2023,59,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,29
Satya Nadella,0,Technology,India,0,1967,2023,56,1,G,Major Tech,CEO,0,0,0,,1,0,0,0,0,0,30
Andrew Jassy,0,Technology,United States,0,1967,2023,56,1,G,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,24
John Giannandrea,0,Technology,United Kingdom,0,1965,2023,58,0,C,Major Tech,SVP,0,0,0,,0,0,0,0,0,0,25
Jeff Williams,0,Technology,United States,0,1964,2023,59,1,G,Major Tech,COO,0,0,0,,0,0,0,0,0,0,24
Terry Myerson,0,Technology,United States,0,1972,2023,51,1,G,Startups,EVP,0,0,0,,0,0,0,0,0,0,27
Ma Yun,0,Technology,China,0,1964,2023,59,1,G,Internet and E-commerce,Chairman,0,0,0,,1,0,0,0,0,0,23
Lei Jun,0,Technology,China,0,1969,2023,54,1,C,Internet and E-commerce,CEO,0,0,0,,0,0,0,0,0,0,32
Ma Huateng,0,Technology,China,0,1971,2023,52,1,C,Internet and E-commerce,CEO,0,0,0,,1,0,0,0,0,0,24
Kenichiro Yoshida,0,Technology,Japan,0,1959,2023,64,0,G,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,37
Shigeru Miyamoto,0,Technology,Japan,0,1952,2023,71,1,C,Internet and E-commerce,Designer,0,0,0,,0,0,0,0,0,0,42
Lee Jae-yong,0,Technology,South Korea,0,1968,2023,55,1,G,Major Tech,Chairman,0,0,0,,0,0,0,0,0,0,26
Ren Zhengfei,0,Technology,China,0,1944,2023,79,1,C,Major Tech,CEO,0,0,0,,0,0,0,0,0,0,36
Sam Altman,0,Technology,United States,0,1985,2023,38,0,C,Startups,CEO,0,0,0,,0,0,0,0,0,0,16
Janet Yellen,1,Finance,United States,0,1946,2023,77,1,D,Government,Economist,0,0,0,,1,0,0,0,0,0,42
Christine Lagarde,1,Finance,France,0,1956,2023,67,0,D,Bank,Economist,0,0,0,,1,0,0,0,0,0,40
Abigail Johnson,1,Finance,United States,0,1961,2023,62,1,D,Financial Services,CEO,0,0,0,,1,0,0,0,0,0,35
Mary Callahan Erdoes,1,Finance,United States,0,1967,2023,56,1,G,Financial Services,Executive,0,0,0,,1,0,0,0,0,0,33
Marillyn Hewson,1,Finance,United States,0,1953,2023,70,1,D,Technology and Media,CEO,0,0,0,,1,0,0,0,0,0,39
Lynn Good,1,Finance,United States,0,1958,2023,65,1,C,Technology and Media,CEO,0,0,0,,1,0,0,0,0,0,18
Mellody Hobson,1,Finance,United States,0,1969,2023,54,1,C,Financial Services,CEO,0,0,0,,1,0,0,0,0,0,31
Adena Friedman,1,Finance,United States,0,1969,2023,54,1,G,Financial Services,CEO,0,0,0,,1,0,0,0,0,0,29
Gillian Tett,1,Finance,United Kingdom,0,1967,2023,56,0,D,Technology and Media,Journalist,0,0,0,,0,0,0,0,0,0,28
Naina Lal Kidwai,1,Finance,India,0,1957,2023,66,1,G,Financial Services,Banker,0,0,0,,0,0,0,0,0,0,40
Neelie Kroes,1,Finance,Netherlands,0,1941,2023,82,1,D,Government,Politician,0,0,0,,0,0,0,0,0,0,40
Chanda Kochhar,1,Finance,India,0,1961,2023,62,1,G,Bank,Banker,0,0,0,,1,0,0,0,0,0,36
Laura Cha,1,Finance,China,0,1949,2023,74,1,D,Bank,Executive,0,0,0,,0,0,0,0,0,0,30
Karen Peetz,1,Finance,United States,0,1955,2023,68,1,C,Financial Services,Executive,0,0,0,,0,0,0,0,0,0,40
Tidjane Thiam,1,Finance,Ivory Coast,0,1962,2023,61,0,D,Financial Services,Executive,0,0,0,,0,0,0,0,0,0,30
Sallie Krawcheck,1,Finance,United States,0,1964,2023,59,1,G,Financial Services,CEO,0,0,0,,0,0,0,0,0,0,35
Arundhati Bhattacharya,1,Finance,India,0,1956,2023,67,1,G,Technology and Media,Banker,0,0,0,,1,0,0,0,0,0,43
Mary Schapiro,1,Finance,United States,0,1955,2023,68,1,G,Financial Services,Regulator,0,0,0,,0,0,0,0,0,0,36
Sheila Bair,1,Finance,United States,0,1954,2023,69,1,D,Government,Regulator,0,0,0,,0,0,0,0,0,0,32
Lael Brainard,1,Finance,United States,0,1962,2023,61,1,D,Government,Economist,0,0,0,,0,0,0,0,0,0,29
Carmen Reinhart,1,Finance,Cuba,0,1955,2023,68,1,D,Bank,Economist,0,0,0,,0,0,0,0,0,0,37
Mervyn King,1,Finance,United Kingdom,0,1948,2023,75,1,D,Bank,Economist,0,0,0,,0,0,0,0,0,0,44
Ksenia Yudaeva,1,Finance,Russia,0,1973,2023,50,0,D,Bank,Economist,0,0,0,,0,0,0,0,0,0,24
Kristalina Georgieva,1,Finance,Bulgaria,0,1953,2023,70,0,G,Financial Services,Economist,0,0,0,,1,0,0,0,0,0,41
Shriti Vadera,1,Finance,United Kingdom,0,1962,2023,61,0,G,Financial Services,Economist,0,0,0,,0,0,0,0,0,0,31
Laura Tyson,1,Finance,United States,0,1947,2023,76,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,42
Stephanie Kelton,1,Finance,United States,0,1969,2023,54,0,D,Education,Economist,0,0,0,,0,0,0,0,0,0,25
Dong Mingzhu,1,Finance,China,0,1954,2023,69,0,C,Technology and Media,CEO,0,0,0,,1,0,0,0,0,0,36
Anne Finucane,1,Finance,United States,0,1952,2023,71,1,C,Financial Services,Executive,0,0,0,,0,0,0,0,0,0,41
Raghuram Rajan,0,Finance,India,0,1963,2023,60,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,30
Warren Buffett,0,Finance,United States,0,1930,2023,93,1,G,Technology and Media,Investor,0,0,0,,1,0,0,0,0,0,72
Ben Bernanke,0,Finance,United States,0,1953,2023,70,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,42
Paul Krugman,0,Finance,United States,0,1953,2023,70,1,D,Technology and Media,Economist,0,0,0,,0,0,0,0,0,0,45
Larry Summers,0,Finance,United States,0,1954,2023,69,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,44
Ray Dalio,0,Finance,United States,0,1949,2023,74,1,C,Financial Services,Investor,0,0,0,,0,0,0,0,0,0,50
George Soros,0,Finance,Hungary,0,1930,2023,93,1,G,Financial Services,Investor,0,0,0,,1,0,0,0,0,0,65
Jamie Dimon,0,Finance,United States,0,1956,2023,67,1,G,Financial Services,CEO,0,0,0,,1,0,0,0,0,0,42
Bill Ackman,0,Finance,United States,0,1966,2023,57,1,G,Financial Services,Investor,0,0,0,,1,0,0,0,0,0,29
Carl Icahn,0,Finance,United States,0,1936,2023,87,1,D,Technology and Media,Investor,0,0,0,,1,0,0,0,0,0,58
Michael Bloomberg,0,Finance,United States,0,1942,2023,81,1,G,Technology and Media,Entrepreneur,0,0,0,,1,0,0,0,0,0,52
Lloyd Blankfein,0,Finance,United States,0,1954,2023,69,1,G,Financial Services,Executive,0,0,0,,0,0,0,0,0,0,42
Mark Carney,0,Finance,Canada,0,1965,2023,58,1,D,Government,Economist,0,0,0,,0,0,0,0,0,0,36
Timothy Geithner,0,Finance,United States,0,1961,2023,62,1,G,Financial Services,Economist,0,0,0,,0,0,0,0,0,0,35
Alan Greenspan,0,Finance,United States,0,1926,2023,97,1,D,Government,Economist,0,0,0,,0,0,0,0,0,0,69
Robert Shiller,0,Finance,United States,0,1946,2023,77,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,44
Eugene Fama,0,Finance,United States,0,1939,2023,84,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,58
Richard Thaler,0,Finance,United States,0,1945,2023,78,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,45
Joseph Stiglitz,0,Finance,United States,0,1943,2023,80,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,53
Milton Friedman,0,Finance,United States,1,1912,2006,94,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,64
John Maynard Keynes,0,Finance,United Kingdom,1,1883,1946,63,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,37
Friedrich Hayek,0,Finance,Austria,1,1899,1992,93,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,67
Adam Smith,0,Finance,United Kingdom,1,1723,1790,67,0,SS,Education,Philosopher,0,0,0,,0,0,0,0,0,0,40
Thomas Piketty,0,Finance,France,0,1971,2023,52,0,D,Education,Economist,0,0,0,,0,0,0,0,0,0,27
Nassim Nicholas Taleb,0,Finance,Lebanon,0,1960,2023,63,0,D,Financial Services,Author,0,0,0,,0,0,0,0,0,0,35
Robert Merton,0,Finance,United States,0,1944,2023,79,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,50
Myron Scholes,0,Finance,Canada,0,1941,2023,82,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,52
Lars Peter Hansen,0,Finance,United States,0,1952,2023,71,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,42
Angus Deaton,0,Finance,United Kingdom,0,1945,2023,78,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,48
Jean Tirole,0,Finance,France,0,1953,2023,70,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,39
Michael Spence,0,Finance,United States,0,1943,2023,80,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,51
Paul Romer,0,Finance,United States,0,1955,2023,68,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,37
Robert Solow,0,Finance,United States,0,1924,2023,99,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,71
Kenneth Arrow,0,Finance,United States,1,1921,2017,96,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,72
Gary Becker,0,Finance,United States,1,1930,2014,84,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,64
Amartya Sen,0,Finance,India,0,1933,2023,90,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,60
Vernon Smith,0,Finance,United States,0,1927,2023,96,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,65
Daniel Kahneman,0,Finance,Israel,0,1934,2023,89,1,D,Education,Psychologist,0,0,0,,0,0,0,0,0,0,53
Oliver Hart,0,Finance,United Kingdom,0,1948,2023,75,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,44
Bengt Holmström,0,Finance,Finland,0,1949,2023,74,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,42
Robert Barro,0,Finance,United States,0,1944,2023,79,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,52
Edward Prescott,0,Finance,United States,1,1940,2022,82,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,53
Robert Lucas Jr.,0,Finance,United States,1,1937,2023,86,1,D,Education,Economist,0,0,0,,0,0,0,0,0,0,54
Frida Kahlo,1,Art,Mexico,1,1907,1954,47,1,C,Activist Art,Painter,0,0,0,,0,0,0,0,0,0,29
Georgia O'Keeffe,1,Art,United States,1,1887,1986,99,1,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,68
Yayoi Kusama,1,Art,Japan,0,1929,2023,94,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,72
Marina Abramović,1,Art,Serbia,0,1946,2023,77,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,50
Cindy Sherman,1,Art,United States,0,1954,2023,69,1,G,Contemporary Art,Photographer,0,0,0,,0,0,0,0,0,0,45
Tracey Emin,1,Art,United Kingdom,0,1963,2023,60,0,G,Activist Art,Artist,0,0,0,,0,0,0,0,0,0,36
Kara Walker,1,Art,United States,0,1969,2023,54,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,28
Louise Bourgeois,1,Art,France,1,1911,2010,99,1,G,Activist Art,Sculptor,0,0,0,,0,0,0,0,0,0,78
Joan Mitchell,1,Art,United States,1,1925,1992,67,0,C,Abstract Art,Painter,0,0,0,,0,0,0,0,0,0,38
Agnes Martin,1,Art,Canada,1,1912,2004,92,0,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,60
Judy Chicago,1,Art,United States,0,1939,2023,84,1,G,Activist Art,Artist,0,0,0,,0,0,0,0,0,0,56
Barbara Kruger,1,Art,United States,0,1945,2023,78,0,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,44
Shirin Neshat,1,Art,Iran,0,1957,2023,66,1,G,Activist Art,Artist,0,0,0,,0,0,0,0,0,0,33
Yoko Ono,1,Art,Japan,0,1933,2023,90,1,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,60
Jenny Holzer,1,Art,United States,0,1950,2023,73,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,43
Bridget Riley,1,Art,United Kingdom,0,1931,2023,92,0,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,66
Pipilotti Rist,1,Art,Switzerland,0,1962,2023,61,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,34
Sophie Calle,1,Art,France,0,1953,2023,70,0,SS,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,42
Niki de Saint Phalle,1,Art,France,1,1930,2002,72,1,SS,Contemporary Art,Sculptor,0,0,0,,0,0,0,0,0,0,44
Kiki Smith,1,Art,United States,0,1954,2023,69,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,40
Louise Nevelson,1,Art,United States,1,1899,1988,89,1,C,Contemporary Art,Sculptor,0,0,0,,0,0,0,0,0,0,52
Marlene Dumas,1,Art,South Africa,0,1953,2023,70,0,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,43
Sarah Lucas,1,Art,United Kingdom,0,1962,2023,61,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,32
Cornelia Parker,1,Art,United Kingdom,0,1956,2023,67,1,G,Contemporary Art,Sculptor,0,0,0,,0,0,0,0,0,0,34
Faith Ringgold,1,Art,United States,0,1930,2023,93,1,G,Activist Art,Artist,0,0,0,,0,0,0,0,0,0,65
Mickalene Thomas,1,Art,United States,0,1971,2023,52,0,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,20
Lorna Simpson,1,Art,United States,0,1960,2023,63,1,G,Activist Art,Artist,0,0,0,,0,0,0,0,0,0,37
Lynda Benglis,1,Art,United States,0,1941,2023,82,0,G,Contemporary Art,Sculptor,0,0,0,,0,0,0,0,0,0,53
Jenny Saville,1,Art,United Kingdom,0,1970,2023,53,0,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,29
Wangechi Mutu,1,Art,Kenya,0,1972,2023,51,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,23
Zanele Muholi,1,Art,South Africa,0,1972,2023,51,0,G,Contemporary Art,Photographer,0,0,0,,0,0,0,0,0,0,20
Yinka Shonibare,1,Art,United Kingdom,0,1962,2023,61,0,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,30
Kehinde Wiley,1,Art,United States,0,1977,2023,46,0,G,Realism,Painter,0,0,0,,0,0,0,0,0,0,20
Amy Sherald,1,Art,United States,0,1973,2023,50,0,G,Realism,Painter,0,0,0,,0,0,0,0,0,0,16
Cecily Brown,1,Art,United Kingdom,0,1969,2023,54,0,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,27
Mariko Mori,1,Art,Japan,0,1967,2023,56,0,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,32
Yvonne Rainer,1,Art,United States,0,1934,2023,89,0,U,Contemporary Art,Choreographer,0,0,0,,0,0,0,0,0,0,57
Carolee Schneemann,1,Art,United States,1,1939,2019,80,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,59
Laurie Simmons,1,Art,United States,0,1949,2023,74,1,C,Contemporary Art,Photographer,0,0,0,,0,0,0,0,0,0,41
Mary Cassatt,1,Art,United States,1,1844,1926,82,0,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,34
