Name,Gender,Category,Nationality,Status,Birth Year,Death year,Age,Marriage,Education Level,Profession,Profession group,Olympics,Gold Metals,Active Player,Political,Forbes,Grammy,Grammy_num,Oscar,Big_four_attend,Service time,Industry time
Rosa Bonheur,1,Art,France,1,1822,1899,77,0,H,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,57
Judith Leyster,1,Art,Netherlands,1,1609,1660,51,1,U,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,26
Angelica Kauffman,1,Art,Switzerland,1,1741,1807,66,1,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,57
Elaine Sturtevant,1,Art,United States,1,1924,2014,89,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,47
Betye Saar,1,Art,United States,0,1926,2023,97,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,54
Leonardo da Vinci,0,Art,Italy,1,1452,1519,67,0,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,47
Vincent van Gogh,0,Art,Netherlands,1,1853,1890,37,0,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,10
Pablo Picasso,0,Art,Spain,1,1881,1973,92,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,78
Michelangelo Buonarroti,0,Art,Italy,1,1475,1564,89,0,SS,Traditional Art,Sculptor,0,0,0,,0,0,0,0,0,0,72
Salvador Dalí,0,Art,Spain,1,1904,1989,85,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,57
Andy Warhol,0,Art,United States,1,1928,1987,59,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,40
Claude Monet,0,Art,France,1,1840,1926,86,1,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,73
Jackson Pollock,0,Art,United States,1,1912,1956,44,1,G,Abstract Art,Painter,0,0,0,,0,0,0,0,0,0,25
Henri Matisse,0,Art,France,1,1869,1954,85,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,58
Wassily Kandinsky,0,Art,Russia,1,1866,1944,78,1,G,Abstract Art,Painter,0,0,0,,0,0,0,0,0,0,41
Gustav Klimt,0,Art,Austria,1,1862,1918,56,0,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,35
Rembrandt van Rijn,0,Art,Netherlands,1,1606,1669,63,1,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,45
Edgar Degas,0,Art,France,1,1834,1917,83,0,C,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,54
Paul Cézanne,0,Art,France,1,1839,1906,67,1,C,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,47
Edward Hopper,0,Art,United States,1,1882,1967,85,1,G,Realism,Painter,0,0,0,,0,0,0,0,0,0,54
Marc Chagall,0,Art,Belarus/France,1,1887,1985,98,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,78
Jean-Michel Basquiat,0,Art,United States,1,1960,1988,28,0,H,Michel Basquiat,Artist,0,0,0,,0,0,0,0,0,0,9
Roy Lichtenstein,0,Art,United States,1,1923,1997,74,1,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,50
René Magritte,0,Art,Belgium,1,1898,1967,69,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,48
Piet Mondrian,0,Art,Netherlands,1,1872,1944,72,0,C,Abstract Art,Painter,0,0,0,,0,0,0,0,0,0,46
Diego Rivera,0,Art,Mexico,1,1886,1957,71,1,G,Realism,Painter,0,0,0,,0,0,0,0,0,0,52
Keith Haring,0,Art,United States,1,1958,1990,32,0,C,Abstract Art,Artist,0,0,0,,0,0,0,0,0,0,9
David Hockney,0,Art,United Kingdom,0,1937,2023,86,0,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,63
Anish Kapoor,0,Art,India/United Kingdom,0,1954,2023,69,1,G,Abstract Art,Sculptor,0,0,0,,0,0,0,0,0,0,40
Damien Hirst,0,Art,United Kingdom,0,1965,2023,58,0,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,34
Jeff Koons,0,Art,United States,0,1955,2023,68,1,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,40
Ai Weiwei,0,Art,China,0,1957,2023,66,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,37
Richard Prince,0,Art,United Kingdom,0,1974,2023,49,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,42
Olafur Eliasson,0,Art,Denmark,0,1967,2023,56,1,C,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,29
Georg Baselitz,0,Art,Germany,0,1938,2023,85,1,G,Abstract Art,Painter,0,0,0,,0,0,0,0,0,0,58
Sigmar Polke,0,Art,Germany,1,1941,2010,69,1,C,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,53
Erwin Wurm,0,Art,Austria,0,1954,2023,69,1,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,35
Takashi Murakami,0,Art,Japan,0,1962,2023,61,0,G,Contemporary Art,Artist,0,0,0,,0,0,0,0,0,0,34
Qi Baishi,0,Art,China,1,1864,1957,93,1,SS,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,63
Wu Guanzhong,0,Art,China,1,1919,2010,91,1,G,Traditional Art,Painter,0,0,0,,0,0,0,0,0,0,60
Zeng Fanzhi,0,Art,China,0,1964,2023,59,1,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,32
Park Seo-bo,0,Art,South Korea,0,1931,2023,92,1,G,Contemporary Art,Painter,0,0,0,,0,0,0,0,0,0,65
Jane Austen,1,Literature,United Kingdom,1,1775,1817,42,0,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,17
Gertrude Stein,1,Literature,United States,1,1874,1946,72,1,G,Classic and Realism,Playwright,0,0,0,,0,0,0,0,0,0,47
Mary Shelley,1,Literature,United Kingdom,1,1797,1851,54,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,29
Virginia Woolf,1,Literature,United Kingdom,1,1882,1941,59,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,26
Agatha Christie,1,Literature,United Kingdom,1,1890,1976,86,1,H,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,56
Harper Lee,1,Literature,United States,1,1926,2016,90,0,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,55
Toni Morrison,1,Literature,United States,1,1931,2019,88,1,D,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,46
Margaret Atwood,1,Literature,Canada,0,1939,2023,84,1,G,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,62
Alice Walker,1,Literature,United States,0,1944,2023,79,1,G,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,50
J. K. Rowling,1,Literature,United Kingdom,0,1965,2023,58,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,26
Zadie Smith,1,Literature,United Kingdom,0,1975,2023,48,1,G,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,23
Alice Munro,1,Literature,Canada,0,1931,2023,92,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,60
Doris Lessing,1,Literature,United Kingdom,1,1919,2013,94,1,SS,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,63
Wisława Szymborska,1,Literature,Poland,1,1923,2012,89,0,U,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,56
Nadine Gordimer,1,Literature,South Africa,1,1923,2014,91,1,H,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,59
Nelly Sachs,1,Literature,Germany,1,1891,1970,79,0,H,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,30
Gabriela Mistral,1,Literature,Chile,1,1889,1957,68,0,SS,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,52
Pearl S. Buck,1,Literature,United States,1,1892,1973,81,1,M,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,40
Grazia Deledda,1,Literature,Italy,1,1871,1936,65,1,SS,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,43
Selma Lagerlöf,1,Literature,Sweden,1,1858,1940,82,0,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,44
Sigrid Undset,1,Literature,Norway,1,1882,1949,67,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,37
Herta Müller,1,Literature,Germany,0,1953,2023,70,1,U,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,36
Olga Tokarczuk,1,Literature,Poland,0,1962,2023,61,0,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,32
Louise Glück,1,Literature,United States,0,1943,2023,80,1,G,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,53
Bing Xin,1,Literature,China,1,1900,1999,99,1,G,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,50
Lin Huiyin,1,Literature,China,1,1904,1955,51,1,G,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,30
Li Qingzhao,1,Literature,China,1,1084,1155,71,1,U,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,35
Emily Dickinson,1,Literature,United States,1,1830,1886,56,0,C,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,40
Sylvia Plath,1,Literature,United States,1,1932,1963,31,1,G,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,9
Maya Angelou,1,Literature,United States,1,1928,2014,86,1,H,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,49
Jhumpa Lahiri,1,Literature,United States,0,1967,2023,56,1,D,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,22
Charlotte Brontë,1,Literature,United Kingdom,1,1816,1855,39,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,7
Emily Brontë,1,Literature,United Kingdom,1,1818,1848,30,0,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,2
George Eliot,1,Literature,United Kingdom,1,1819,1880,61,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,23
Ayn Rand,1,Literature,United States,1,1905,1982,77,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,35
Isabel Allende,1,Literature,Chile,0,1942,2023,81,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,40
Zora Neale Hurston,1,Literature,United States,1,1891,1960,69,1,G,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,30
Audre Lorde,1,Literature,United States,1,1934,1992,58,1,G,Modern and Thrillers,Poet,0,0,0,,0,0,0,0,0,0,24
Hilary Mantel,1,Literature,United Kingdom,0,1952,2023,71,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,39
Jojo Moyes,1,Literature,United Kingdom,0,1969,2023,54,1,C,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,19
Gillian Flynn,1,Literature,United States,0,1971,2023,52,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,18
William Shakespeare,0,Literature,United Kingdom,1,1564,1616,52,1,SS,Classic and Realism,Playwright,0,0,0,,0,0,0,0,0,0,24
Charles Dickens,0,Literature,United Kingdom,1,1812,1870,58,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,34
Ernest Hemingway,0,Literature,United States,1,1899,1961,62,1,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,36
Mark Twain,0,Literature,United States,1,1835,1910,75,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,50
Leo Tolstoy,0,Literature,Russia,1,1828,1910,82,1,SS,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,47
F. Scott Fitzgerald,0,Literature,United States,1,1896,1940,44,1,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,20
Gabriel García Márquez,0,Literature,Colombia,1,1927,2014,87,1,L,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,55
Langston Hughes,0,Literature,United States,1,1902,1967,65,0,C,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,50
Rabindranath Tagore,0,Literature,India,1,1861,1941,80,1,SS,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,63
John Steinbeck,0,Literature,United States,1,1902,1968,66,1,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,42
Geoffrey Chaucer,0,Literature,England,1,1343,1400,57,1,U,Classic and Realism,Poet,0,0,0,,0,0,0,0,0,0,30
James Joyce,0,Literature,Ireland,1,1882,1941,59,1,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,32
Oscar Wilde,0,Literature,Ireland,1,1854,1900,46,1,C,Classic and Realism,Playwright,0,0,0,,0,0,0,0,0,0,20
Haruki Murakami,0,Literature,Japan,0,1949,2023,74,1,C,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,42
Dante Alighieri,0,Literature,Italy,1,1265,1321,56,1,U,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,20
J.R.R. Tolkien,0,Literature,England,1,1892,1973,81,1,D,Classic and Realism,Novelist,0,0,0,,0,0,0,0,0,0,34
Franz Kafka,0,Literature,Germany,1,1883,1924,41,0,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,10
Pablo Neruda,0,Literature,Chile,1,1904,1973,69,1,C,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,50
Khalil Gibran,0,Literature,Lebanon,1,1883,1931,48,0,SS,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,27
William Faulkner,0,Literature,United States,1,1897,1962,65,1,C,Poetry and Philosophical,Novelist,0,0,0,,0,0,0,0,0,0,41
Lu Xun,0,Literature,China,1,1881,1936,55,1,C,Modern and Thrillers,Essayist,0,0,0,,0,0,0,0,0,0,19
Matsuo Bashō,0,Literature,Japan,1,1644,1694,50,0,SS,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,30
Jorge Luis Borges,0,Literature,Argentina,1,1899,1986,87,1,C,Poetry and Philosophical,Essayist,0,0,0,,0,0,0,0,0,0,61
T.S. Eliot,0,Literature,United States,1,1888,1965,77,1,D,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,51
Salman Rushdie,0,Literature,United Kingdom,0,1947,2023,76,1,C,Poetry and Philosophical,Novelist,0,0,0,,0,0,0,0,0,0,42
Kahlil Gibran,0,Literature,United States,1,1883,1931,48,0,SS,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,27
Orhan Pamuk,0,Literature,Turkey,0,1952,2023,71,1,G,Poetry and Philosophical,Novelist,0,0,0,,0,0,0,0,0,0,40
Mario Vargas Llosa,0,Literature,Peru,0,1936,2023,87,1,G,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,61
Mo Yan,0,Literature,China,0,1955,2023,68,1,U,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,33
Naguib Mahfouz,0,Literature,Egypt,1,1911,2006,95,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,70
Saadi Shirazi,0,Literature,Iran,1,1210,1291,81,0,U,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,60
Li Bai,0,Literature,China,1,701,762,61,1,U,Poetry and Philosophical,Poet,0,0,0,,0,0,0,0,0,0,20
Yasunari Kawabata,0,Literature,Japan,1,1899,1972,73,1,C,Poetry and Philosophical,Novelist,0,0,0,,0,0,0,0,0,0,63
Stephen King,0,Literature,United States,0,1947,2023,76,1,C,Poetry and Philosophical,Novelist,0,0,0,,0,0,0,0,0,0,48
James Patterson,0,Literature,United States,0,1947,2023,76,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,44
George R.R. Martin,0,Literature,United States,0,1948,2023,75,1,M,Modern and Thrillers,Novelist,0,0,0,,0,0,0,0,0,0,48
Brandon Sanderson,0,Literature,United States,0,1975,2023,48,1,M,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,21
Paulo Coelho,0,Literature,Brazil,0,1947,2023,76,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,34
Colson Whitehead,0,Literature,United States,0,1969,2023,54,1,C,Fantasy and Fiction,Novelist,0,0,0,,0,0,0,0,0,0,22
Xu Zhimo,0,Literature,China,1,1897,1931,34,1,G,Fantasy and Fiction,Poet,0,0,0,,0,0,0,0,0,0,13
Beyoncé,1,Music,United States,0,1981,2023,42,1,C,Pop/R&B,Singer,0,0,0,,0,1,28,0,0,0,25
Madonna,1,Music,United States,0,1958,2023,65,0,C,Pop,Singer,0,0,0,,0,1,7,0,0,0,40
Taylor Swift,1,Music,United States,0,1989,2023,34,0,H,Pop,Singer,0,0,0,,0,1,11,0,0,0,17
Rihanna,1,Music,Barbados,0,1988,2023,35,0,H,Pop/R&B,Singer,0,0,0,,0,1,9,0,0,0,18
Adele,1,Music,United Kingdom,0,1988,2023,35,0,H,Pop,Singer,0,0,0,,0,1,15,0,0,0,15
Whitney Houston,1,Music,United States,1,1963,2012,49,0,H,Pop/R&B,Singer,0,0,0,,0,1,6,0,0,0,30
Mariah Carey,1,Music,United States,0,1969,2023,54,0,H,Pop/R&B,Singer,0,0,0,,0,1,5,0,0,0,32
Lady Gaga,1,Music,United States,0,1986,2023,37,0,C,Pop,Singer,0,0,0,,0,1,12,0,0,0,15
Britney Spears,1,Music,United States,0,1981,2023,42,0,H,Pop,Singer,0,0,0,,0,1,1,0,0,0,22
Celine Dion,1,Music,Canada,0,1968,2023,55,0,H,Pop,Singer,0,0,0,,0,1,5,0,0,0,41
Shakira,1,Music,Colombia,0,1977,2023,46,0,C,Pop/Latin,Singer,0,0,0,,0,1,3,0,0,0,31
Katy Perry,1,Music,United States,0,1984,2023,39,1,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,22
Aretha Franklin,1,Music,United States,1,1942,2018,76,0,H,Soul,Singer,0,0,0,,0,1,18,0,0,0,61
Janet Jackson,1,Music,United States,0,1966,2023,57,0,H,Pop/R&B,Singer,0,0,0,,0,1,5,0,0,0,49
Tina Turner,1,Music,United States,0,1939,2023,84,1,H,Rock,Singer,0,0,0,,0,1,12,0,0,0,61
Dolly Parton,1,Music,United States,0,1946,2023,77,1,H,Country,Singer,0,0,0,,0,1,10,0,0,0,56
Christina Aguilera,1,Music,United States,0,1980,2023,43,0,H,Pop,Singer,0,0,0,,0,1,6,0,0,0,23
Jennifer Lopez,1,Music,United States,0,1969,2023,54,0,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,24
Miley Cyrus,1,Music,United States,0,1992,2023,31,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,15
Ariana Grande,1,Music,United States,0,1993,2023,30,1,H,Pop,Singer,0,0,0,,0,1,2,0,0,0,10
Sia,1,Music,Australia,0,1975,2023,48,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,25
Diana Ross,1,Music,United States,0,1944,2023,79,0,H,Pop/R&B,Singer,0,0,0,,0,0,0,0,0,0,62
Barbra Streisand,1,Music,United States,0,1942,2023,81,1,H,Pop,Singer,0,0,0,,0,1,8,0,0,0,61
Amy Winehouse,1,Music,United Kingdom,1,1983,2011,28,0,H,Soul,Singer,0,0,0,,0,1,5,0,0,0,7
Kelly Clarkson,1,Music,United States,0,1982,2023,41,0,C,Pop,Singer,0,0,0,,0,1,3,0,0,0,20
Gwen Stefani,1,Music,United States,0,1969,2023,54,1,C,Pop,Singer,0,0,0,,0,1,1,0,0,0,34
Selena Gomez,1,Music,United States,0,1992,2023,31,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,14
Carrie Underwood,1,Music,United States,0,1983,2023,40,1,C,Country,Singer,0,0,0,,0,1,7,0,0,0,17
Shania Twain,1,Music,Canada,0,1965,2023,58,1,H,Country,Singer,0,0,0,,0,1,5,0,0,0,28
Ella Fitzgerald,1,Music,United States,1,1917,1966,49,0,H,Jazz,Singer,0,0,0,,0,1,13,0,0,0,59
Billie Holiday,1,Music,United States,1,1915,1959,44,0,H,Jazz,Singer,0,0,0,,0,0,0,0,0,0,26
Joni Mitchell,1,Music,Canada,0,1943,2023,80,0,H,Folk,Singer,0,0,0,,0,1,9,0,0,0,40
Stevie Nicks,1,Music,United States,0,1948,2023,75,0,H,Rock,Singer,0,0,0,,0,1,1,0,0,0,52
Norah Jones,1,Music,United States,0,1979,2023,44,0,G,Jazz,Singer,0,0,0,,0,1,9,0,0,0,22
Lana Del Rey,1,Music,United States,0,1985,2023,38,0,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,12
Patti Smith,1,Music,United States,0,1946,2023,77,0,C,Rock,Singer,0,0,0,,0,1,1,0,0,0,46
Alanis Morissette,1,Music,Canada,0,1974,2023,49,1,H,Rock,Singer,0,0,0,,0,1,7,0,0,0,28
Enya,1,Music,Ireland,0,1961,2023,62,0,H,New,Singer,0,0,0,,0,1,4,0,0,0,34
Ellie Goulding,1,Music,United Kingdom,0,1986,2023,37,1,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,12
Florence Welch,1,Music,United Kingdom,0,1986,2023,37,0,C,Pop/Rock,Singer,0,0,0,,0,0,0,0,0,0,13
Janelle Monáe,1,Music,United States,0,1985,2023,38,0,C,R&B,Singer,0,0,0,,0,0,0,0,0,0,15
Halsey,1,Music,United States,0,1994,2023,29,0,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,7
Lizzo,1,Music,United States,0,1988,2023,35,0,C,Pop/R&B,Singer,0,0,0,,0,1,3,0,0,0,11
Cardi B,1,Music,United States,0,1992,2023,31,1,H,Hip,Rapper,0,0,0,,0,1,1,0,0,0,6
Megan Thee Stallion,1,Music,United States,0,1995,2023,28,0,C,Hip,Rapper,0,0,0,,0,1,3,0,0,0,4
Donna Summer,1,Music,United States,1,1948,2012,64,1,H,Disco,Singer,0,0,0,,0,1,5,0,0,0,40
Amy Beach,1,Music,United States,1,1867,1944,77,1,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,63
Florence Price,1,Music,United States,1,1887,1953,66,1,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,37
Jennifer Higdon,1,Music,United States,0,1962,2023,61,0,D,Classical,Composer,0,0,0,,0,1,2,0,0,0,32
Fanny Mendelssohn,1,Music,Germany,1,1805,1847,42,1,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,42
Nadia Boulanger,1,Music,France,1,1887,1979,92,0,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,77
Kaija Saariaho,1,Music,Finland,0,1952,2023,71,1,D,Classical,Composer,0,0,0,,0,0,0,0,0,0,45
Rachel Portman,1,Music,United Kingdom,0,1960,2023,63,1,C,Film,Composer,0,0,0,,0,0,0,0,0,0,35
Libby Larsen,1,Music,United States,0,1950,2023,73,1,D,Classical,Composer,0,0,0,,0,0,0,0,0,0,50
Rebecca Clarke,1,Music,United Kingdom,1,1886,1979,93,0,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,50
Clara Schumann,1,Music,Germany,1,1819,1896,77,1,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,61
Faye Wong,1,Music,China,0,1969,2023,54,1,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,32
Na Ying,1,Music,China,0,1967,2023,56,1,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,32
Michael Jackson,0,Music,United States,1,1958,2009,51,0,H,Pop,Singer,0,0,0,,0,1,13,0,0,0,40
Bob Dylan,0,Music,United States,0,1941,2023,82,0,C,Folk/Rock,Singer,0,0,0,,0,1,10,0,0,0,60
Freddie Mercury,0,Music,United Kingdom,1,1946,1991,45,0,C,Rock,Singer,0,0,0,,0,0,0,0,0,0,21
David Bowie,0,Music,United Kingdom,1,1947,2016,69,1,C,Rock,Singer,0,0,0,,0,1,5,0,0,0,54
Elton John,0,Music,United Kingdom,0,1947,2023,76,1,C,Pop,Singer,0,0,0,,0,1,5,0,0,0,56
John Lennon,0,Music,United Kingdom,1,1940,1980,40,1,H,Rock,Singer,0,0,0,,0,1,1,0,0,0,23
Paul McCartney,0,Music,United Kingdom,0,1942,2023,81,1,H,Rock,Singer,0,0,0,,0,1,18,0,0,0,61
Mick Jagger,0,Music,United Kingdom,0,1943,2023,80,0,C,Rock,Singer,0,0,0,,0,0,0,0,0,0,59
Bruce Springsteen,0,Music,United States,0,1949,2023,74,1,C,Rock,Singer,0,0,0,,0,1,20,0,0,0,50
Bob Marley,0,Music,Jamaica,1,1945,1981,36,1,H,Reggae,Singer,0,0,0,,0,0,0,0,0,0,19
Johnny Cash,0,Music,United States,1,1932,2003,71,1,H,Country,Singer,0,0,0,,0,1,9,0,0,0,49
Eric Clapton,0,Music,United Kingdom,0,1945,2023,78,1,H,Rock/Blues,Musician,0,0,0,,0,1,18,0,0,0,56
Frank Sinatra,0,Music,United States,1,1915,1998,83,1,H,Jazz/Pop,Singer,0,0,0,,0,1,9,0,0,0,60
Ray Charles,0,Music,United States,1,1930,2004,74,0,H,R&B,Musician,0,0,0,,0,1,17,0,0,0,51
Marvin Gaye,0,Music,United States,1,1939,1984,45,0,H,R&B,Singer,0,0,0,,0,1,2,0,0,0,25
James Brown,0,Music,United States,1,1933,2006,73,0,H,Funk/R&B,Singer,0,0,0,,0,1,3,0,0,0,50
George Michael,0,Music,United Kingdom,1,1963,2016,53,0,H,Pop,Singer,0,0,0,,0,1,2,0,0,0,36
Justin Timberlake,0,Music,United States,0,1981,2023,42,1,H,Pop,Singer,0,0,0,,0,1,10,0,0,0,25
Bruno Mars,0,Music,United States,0,1985,2023,38,0,H,Pop/R&B,Singer,0,0,0,,0,1,11,0,0,0,16
Ed Sheeran,0,Music,United Kingdom,0,1991,2023,32,1,C,Pop,Singer,0,0,0,,0,1,4,0,0,0,11
