Name,Gender,Category,Nationality,Status,Birth Year,Death year,Age,Marriage,Education Level,Profession,Profession group,Olympics,Gold Metals,Active Player,Political,Forbes,Grammy,Grammy_num,Oscar,Big_four_attend,Service time,Industry time
Drake,0,Music,Canada,0,1986,2023,37,0,C,Hip-Hop,Rapper,0,0,0,,0,1,4,0,0,0,15
Eminem,0,Music,United States,0,1972,2023,51,0,H,Hip-Hop,Rapper,0,0,0,,0,1,15,0,0,0,31
Jay-Z,0,Music,United States,0,1969,2023,54,1,Z,Hip-Hop,Rapper,0,0,0,,0,1,23,0,0,0,31
Kanye West,0,Music,United States,0,1977,2023,46,0,C,Hip-Hop,Rapper,0,0,0,,0,1,22,0,0,0,22
Pharrell Williams,0,Music,United States,0,1973,2023,50,1,C,Pop,Singer,0,0,0,,0,1,13,0,0,0,27
Chris Martin,0,Music,United Kingdom,0,1977,2023,46,0,C,Pop/Rock,Singer,0,0,0,,0,0,0,0,0,0,26
John Mayer,0,Music,United States,0,1977,2023,46,0,C,Rock,Musician,0,0,0,,0,1,7,0,0,0,22
Adam Levine,0,Music,United States,0,1979,2023,44,1,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,27
Justin Bieber,0,Music,Canada,0,1994,2023,29,1,H,Pop,Singer,0,0,0,,0,1,2,0,0,0,13
Harry Styles,0,Music,United Kingdom,0,1994,2023,29,0,H,Pop,Singer,0,0,0,,0,1,1,0,0,0,11
Zayn Malik,0,Music,United Kingdom,0,1993,2023,30,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,11
Niall Horan,0,Music,Ireland,0,1993,2023,30,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,11
Shawn Mendes,0,Music,Canada,0,1998,2023,25,0,H,Pop,Singer,0,0,0,,0,0,0,0,0,0,8
Ricky Martin,0,Music,Puerto Rico,0,1971,2023,52,0,C,Pop,Singer,0,0,0,,0,1,2,0,0,0,36
Enrique Iglesias,0,Music,Spain,0,1975,2023,48,0,C,Pop/Latin,Singer,0,0,0,,0,1,1,0,0,0,26
Julio Iglesias,0,Music,Spain,0,1943,2023,80,1,C,Pop/Latin,Singer,0,0,0,,0,1,1,0,0,0,52
Paul Simon,0,Music,United States,0,1941,2023,82,1,C,Folk/Rock,Singer,0,0,0,,0,1,16,0,0,0,65
Phil Collins,0,Music,United Kingdom,0,1951,2023,72,0,C,Pop/Rock,Musician,0,0,0,,0,1,8,0,0,0,50
George Harrison,0,Music,United Kingdom,1,1943,2001,58,1,H,Rock,Musician,0,0,0,,0,1,1,0,0,0,31
Steven Tyler,0,Music,United States,0,1948,2023,75,0,H,Rock,Singer,0,0,0,,0,0,0,0,0,0,52
Ozzy Osbourne,0,Music,United Kingdom,0,1948,2023,75,1,H,Rock/Metal,Singer,0,0,0,,0,1,1,0,0,0,52
Jack White,0,Music,United States,0,1975,2023,48,0,H,Rock,Musician,0,0,0,,0,1,12,0,0,0,24
Johann Sebastian Bach,0,Music,Germany,1,1685,1750,65,1,SS,Classical,Composer,0,0,0,,0,0,0,0,0,0,50
Wolfgang Amadeus Mozart,0,Music,Austria,1,1756,1791,35,1,SS,Classical,Composer,0,0,0,,0,0,0,0,0,0,30
Ludwig van Beethoven,0,Music,Germany,1,1770,1827,57,0,SS,Classical,Composer,0,0,0,,0,0,0,0,0,0,45
Franz Schubert,0,Music,Austria,1,1797,1828,31,0,SS,Classical,Composer,0,0,0,,0,0,0,0,0,0,18
Pyotr Ilyich Tchaikovsky,0,Music,Russia,1,1840,1893,53,0,G,Classical,Composer,0,0,0,,0,0,0,0,0,0,39
Lang lang,0,Music,China,0,1982,2023,41,1,G,Classical,Pianist,0,0,0,,0,0,0,0,0,0,25
Joe Hisaishi,0,Music,China,0,1950,2023,73,1,C,Film,Composer,0,0,0,,0,0,0,0,0,0,40
Jay Chou,0,Music,China,0,1979,2023,44,1,C,Pop,Musician,0,0,0,,0,0,0,0,0,0,22
JJ Lin,0,Music,China,0,1981,2023,42,0,C,Pop,Singer,0,0,0,,0,0,0,0,0,0,18
Coco Chanel,1,Fashion,France,1,1883,1971,88,0,SS,,Designer,0,0,0,,0,0,0,0,0,0,57
Diane von Furstenberg,1,Fashion,Belgium,0,1946,2023,77,1,C,,Designer,0,0,0,,0,0,0,0,1,0,49
Stella McCartney,1,Fashion,United Kingdom,0,1971,2023,52,1,C,,Designer,0,0,0,,0,0,0,0,1,0,26
Carolina Herrera,1,Fashion,Venezuela,0,1939,2023,84,1,H,,Designer,0,0,0,,0,0,0,0,1,0,41
Cindy Crawford,1,Fashion,United States,0,1966,2023,57,1,C,,Model,0,0,0,,0,0,0,0,0,0,36
Twiggy,1,Fashion,United Kingdom,0,1949,2023,74,1,H,,Model,0,0,0,,0,0,0,0,0,0,56
Jeanne Lanvin,1,Fashion,France,1,1867,1946,79,1,SS,,Designer,0,0,0,,0,0,0,0,0,0,49
Elsa Schiaparelli,1,Fashion,Italy,1,1890,1973,83,1,C,,Designer,0,0,0,,0,0,0,0,0,0,34
Kate Spade,1,Fashion,United States,1,1962,2018,56,1,C,,Designer,0,0,0,,0,0,0,0,0,0,25
Tory Burch,1,Fashion,United States,0,1966,2023,57,1,C,,Designer,0,0,0,,0,0,0,0,1,0,19
Rachel Zoe,1,Fashion,United States,0,1971,2023,52,1,C,,Stylist,0,0,0,,0,0,0,0,0,0,30
Donna Karan,1,Fashion,United States,0,1948,2023,75,1,C,,Designer,0,0,0,,0,0,0,0,0,0,36
Betsey Johnson,1,Fashion,United States,0,1942,2023,81,1,C,,Designer,0,0,0,,0,0,0,0,0,0,55
Kendall Jenner,1,Fashion,United States,0,1995,2023,28,0,H,,Model,0,0,0,,0,0,0,0,4,0,9
Bella Hadid,1,Fashion,United States,0,1996,2023,27,0,H,,Model,0,0,0,,0,0,0,0,4,0,8
Alexa Chung,1,Fashion,United Kingdom,0,1983,2023,40,0,H,,Model,0,0,0,,0,0,0,0,0,0,17
Olivia Palermo,1,Fashion,United States,0,1986,2023,37,1,C,,Socialite,0,0,0,,0,0,0,0,0,0,16
Miranda Kerr,1,Fashion,Australia,0,1983,2023,40,1,H,,Model,0,0,0,,0,0,0,0,0,0,16
Miuccia Prada,1,Fashion,Italy,0,1949,2023,74,1,G,,Designer,0,0,0,,0,0,0,0,1,0,44
Vera Wang,1,Fashion,United States,0,1949,2023,74,1,C,,Designer,0,0,0,,0,0,0,0,1,0,32
Karlie Kloss,1,Fashion,United States,0,1992,2023,31,1,C,,Model,0,0,0,,0,0,0,0,0,0,14
Donatella Versace,1,Fashion,Italy,0,1955,2023,68,0,C,,Designer,0,0,0,,0,0,0,0,1,0,43
Sarah Burton,1,Fashion,United Kingdom,0,1974,2023,49,1,C,,Designer,0,0,0,,0,0,0,0,1,0,24
Jil Sander,1,Fashion,Germany,0,1943,2023,80,0,C,,Designer,0,0,0,,0,0,0,0,1,0,46
Aurora James,1,Fashion,Canada,0,1986,2023,37,0,C,,Designer,0,0,0,,0,0,0,0,0,0,8
Gigi Hadid,1,Fashion,United States,0,1995,2023,28,0,H,,Model,0,0,0,,0,0,0,0,4,0,9
Cara Delevingne,1,Fashion,United Kingdom,0,1992,2023,31,0,H,,Model,0,0,0,,0,0,0,0,2,0,10
Choi So-ra,1,Fashion,South Korea,0,1992,2023,31,0,U,,Model,0,0,0,,0,0,0,0,2,0,10
Liu Wen,1,Fashion,China,0,1988,2023,35,0,H,,Model,0,0,0,,0,0,0,0,3,0,15
Xi Mengyao,1,Fashion,China,0,1989,2023,34,1,U,,Model,0,0,0,,0,0,0,0,1,0,9
Sui He,1,Fashion,China,0,1989,2023,34,0,U,,Model,0,0,0,,0,0,0,0,2,0,12
Ashley Graham,1,Fashion,United States,0,1987,2023,36,1,H,,Model,0,0,0,,0,0,0,0,1,0,21
Joan Smalls,1,Fashion,United States,0,1988,2023,35,0,C,,Model,0,0,0,,0,0,0,0,3,0,14
Kaia Jordan Gerber,1,Fashion,United States,0,2001,2023,22,0,H,,Model,0,0,0,,0,0,0,0,4,0,6
Tyra Banks,1,Fashion,United States,0,1973,2023,50,0,C,,Model,0,0,0,,0,0,0,0,0,0,29
Coco Rocha,1,Fashion,Canada,0,1988,2023,35,1,H,,Model,0,0,0,,0,0,0,0,1,0,18
Rei Kawakubo,1,Fashion,Japan,0,1942,2023,81,1,C,,Designer,0,0,0,,0,0,0,0,1,0,53
Mary Quant,1,Fashion,United Kingdom,1,1934,2023,89,1,C,,Designer,0,0,0,,0,0,0,0,0,0,38
Chitose Abe,1,Fashion,Japan,0,1965,2023,58,1,C,,Designer,0,0,0,,0,0,0,0,1,0,23
Tom Ford,0,Fashion,United States,0,1961,2023,62,1,C,,Designer,0,0,0,,0,0,0,0,1,0,34
Alexander McQueen,0,Fashion,United Kingdom,1,1969,2010,41,0,C,,Designer,0,0,0,,0,0,0,0,1,0,15
Giorgio Armani,0,Fashion,Italy,0,1934,2023,89,0,C,,Designer,0,0,0,,0,0,0,0,1,0,47
Ralph Lauren,0,Fashion,United States,0,1939,2023,84,1,C,,Designer,0,0,0,,0,0,0,0,0,0,54
Marc Jacobs,0,Fashion,United States,0,1963,2023,60,1,C,,Designer,0,0,0,,0,0,0,0,0,0,36
Christian Dior,0,Fashion,France,1,1905,1957,52,1,C,,Designer,0,0,0,,0,0,0,0,1,0,10
Yves Saint Laurent,0,Fashion,France,1,1936,2008,72,0,C,,Designer,0,0,0,,0,0,0,0,1,0,40
Valentino Garavani,0,Fashion,Italy,0,1932,2023,91,0,C,,Designer,0,0,0,,0,0,0,0,1,0,65
Calvin Klein,0,Fashion,United States,0,1942,2023,81,0,C,,Designer,0,0,0,,0,0,0,0,0,0,49
Michael Kors,0,Fashion,United States,0,1959,2023,64,0,C,,Designer,0,0,0,,0,0,0,0,1,0,41
Hubert de Givenchy,0,Fashion,France,1,1927,2018,91,0,C,,Designer,0,0,0,,0,0,0,0,0,0,43
Raf Simons,0,Fashion,Belgium,0,1968,2023,55,0,C,,Designer,0,0,0,,0,0,0,0,2,0,27
Jeremy Scott,0,Fashion,United States,0,1975,2023,48,0,C,,Designer,0,0,0,,0,0,0,0,2,0,25
Paul Smith,0,Fashion,United Kingdom,0,1946,2023,77,1,SS,,Designer,0,0,0,,0,0,0,0,1,0,51
Christopher Bailey,0,Fashion,United Kingdom,0,1971,2023,52,1,C,,Designer,0,0,0,,0,0,0,0,0,0,21
John Galliano,0,Fashion,United Kingdom,0,1960,2023,63,0,C,,Designer,0,0,0,,0,0,0,0,1,0,39
Roberto Cavalli,0,Fashion,Italy,0,1940,2023,83,1,C,,Designer,0,0,0,,0,0,0,0,0,0,50
Thom Browne,0,Fashion,United States,0,1965,2023,58,0,C,,Designer,0,0,0,,0,0,0,0,1,0,20
Dean Caten,0,Fashion,Canada,0,1965,2023,58,0,C,,Designer,0,0,0,,0,0,0,0,1,0,29
Dan Caten,0,Fashion,Canada,0,1965,2023,58,0,C,,Designer,0,0,0,,0,0,0,0,1,0,29
Kris Van Assche,0,Fashion,Belgium,0,1976,2023,47,0,C,,Designer,0,0,0,,0,0,0,0,1,0,22
Kim Jones,0,Fashion,United Kingdom,0,1979,2023,44,0,C,,Designer,0,0,0,,0,0,0,0,2,0,18
Jonathan Anderson,0,Fashion,Northern Ireland,0,1984,2023,39,0,C,,Designer,0,0,0,,0,0,0,0,2,0,14
Haider Ackermann,0,Fashion,Colombia,0,1971,2023,52,0,C,,Designer,0,0,0,,0,0,0,0,1,0,21
Rick Owens,0,Fashion,United States,0,1962,2023,61,1,C,,Designer,0,0,0,,0,0,0,0,1,0,28
Tom Dixon,0,Fashion,Tunisia,0,1959,2023,64,1,SS,,Designer,0,0,0,,0,0,0,0,0,0,35
Matthew Williams,0,Fashion,United States,0,1985,2023,38,1,C,,Designer,0,0,0,,0,0,0,0,1,0,12
Alessandro Sartori,0,Fashion,Italy,0,1966,2023,57,0,C,,Designer,0,0,0,,0,0,0,0,1,0,33
Christian Louboutin,0,Fashion,France,0,1963,2023,60,0,H,,Designer,0,0,0,,0,0,0,0,0,0,31
Manolo Blahnik,0,Fashion,Spain,0,1942,2023,81,0,G,,Designer,0,0,0,,0,0,0,0,0,0,50
Jimmy Choo,0,Fashion,Malaysia,0,1948,2023,75,1,C,,Designer,0,0,0,,0,0,0,0,0,0,28
Salvatore Ferragamo,0,Fashion,Italy,1,1898,1960,62,1,C,,Designer,0,0,0,,0,0,0,0,1,0,31
Karl Lagerfeld,0,Fashion,Germany,1,1933,2019,86,0,H,,Designer,0,0,0,,0,0,0,0,0,0,65
Pierre Cardin,0,Fashion,Italy,1,1922,2020,98,0,C,,Designer,0,0,0,,0,0,0,0,0,0,70
Oscar de la Renta,0,Fashion,Dominican Republic,1,1932,2014,82,1,C,,Designer,0,0,0,,0,0,0,0,1,0,50
Gianni Versace,0,Fashion,Italy,1,1946,1997,50,0,C,,Designer,0,0,0,,0,0,0,0,0,0,20
Sean O'Pry,0,Fashion,United States,0,1989,2023,34,0,H,,Model,0,0,0,,0,0,0,0,3,0,15
Lucky Blue Smith,0,Fashion,United States,0,1998,2023,25,0,H,,Model,0,0,0,,0,0,0,0,3,0,8
Tyson Beckford,0,Fashion,United States,0,1970,2023,53,0,H,,Model,0,0,0,,0,0,0,0,0,0,28
Jon Kortajarena,0,Fashion,Spain,0,1985,2023,38,0,H,,Model,0,0,0,,0,0,0,0,4,0,16
Jordan Barrett,0,Fashion,Australia,0,1996,2023,27,0,H,,Model,0,0,0,,0,0,0,0,3,0,8
Simon Nessman,0,Fashion,Canada,0,1989,2023,34,0,H,,Model,0,0,0,,0,0,0,0,4,0,15
Audrey Hepburn,1,Film,Belgium,1,1929,1993,64,1,U,Romance,Actress,0,0,0,,0,0,0,0,0,0,41
Nicole Kidman,1,Film,Australia,0,1967,2023,56,1,H,Thriller,Actress,0,0,0,,0,0,0,1,0,0,40
Charlize Theron,1,Film,South Africa,0,1975,2023,48,1,H,Action,Actress,0,0,0,,0,0,0,1,0,0,28
Lupita Nyong'o,1,Film,Mexico,0,1983,2023,40,0,G,Drama,Actress,0,0,0,,0,0,0,1,0,0,10
Ava DuVernay,1,Film,United States,0,1972,2023,51,0,G,Drama,Director,0,0,0,,0,0,0,0,0,0,16
Kathryn Bigelow,1,Film,United States,0,1951,2023,72,1,G,Action,Director,0,0,0,,0,0,0,1,0,0,42
Nora Ephron,1,Film,United States,1,1941,2012,71,1,C,Comedy,Director,0,0,0,,0,0,0,0,0,0,40
Jodie Foster,1,Film,United States,0,1962,2023,61,1,C,Thriller,Actress,0,0,0,,0,0,0,1,0,0,55
Reese Witherspoon,1,Film,United States,0,1976,2023,47,1,C,Comedy,Actress,0,0,0,,0,0,0,1,0,0,30
Meryl Streep,1,Film,United States,0,1949,2023,74,1,G,Drama,Actress,0,0,0,,0,0,0,1,0,0,44
Natalie Portman,1,Film,Israel,0,1981,2023,42,1,C,Drama,Actress,0,0,0,,0,0,0,1,0,0,28
Viola Davis,1,Film,United States,0,1965,2023,58,1,G,Drama,Actress,0,0,0,,0,0,0,1,0,0,27
Emma Stone,1,Film,United States,0,1988,2023,35,0,H,Comedy,Actress,0,0,0,,0,0,0,1,0,0,17
Sandra Bullock,1,Film,United States,0,1964,2023,59,1,C,Comedy,Actress,0,0,0,,0,0,0,1,0,0,33
Jennifer Lawrence,1,Film,United States,0,1990,2023,33,1,H,Action,Actress,0,0,0,,0,0,0,1,0,0,14
Anne Hathaway,1,Film,United States,0,1982,2023,41,1,C,Comedy,Actress,0,0,0,,0,0,0,1,0,0,23
Cate Blanchett,1,Film,Australia,0,1969,2023,54,1,G,Drama,Actress,0,0,0,,0,0,0,1,0,0,26
Brie Larson,1,Film,United States,0,1989,2023,34,1,H,Drama,Actress,0,0,0,,0,0,0,1,0,0,23
Octavia Spencer,1,Film,United States,0,1970,2023,53,0,C,Drama,Actress,0,0,0,,0,0,0,1,0,0,25
Rachel McAdams,1,Film,Canada,0,1978,2023,45,0,C,Romance,Actress,0,0,0,,0,0,0,0,0,0,20
Julianne Moore,1,Film,United States,0,1960,2023,63,1,G,Drama,Actress,0,0,0,,0,0,0,1,0,0,32
Michelle Williams,1,Film,United States,0,1980,2023,43,0,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,25
Keira Knightley,1,Film,United Kingdom,0,1985,2023,38,1,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,21
Sigourney Weaver,1,Film,United States,0,1949,2023,74,1,C,Science Fiction,Actress,0,0,0,,0,0,0,0,0,0,43
Tilda Swinton,1,Film,United Kingdom,0,1960,2023,63,0,C,Action,Actress,0,0,0,,0,0,0,1,0,0,36
Zoe Saldana,1,Film,United States,0,1978,2023,45,1,H,Science Fiction,Actress,0,0,0,,0,0,0,0,0,0,22
Rachel Weisz,1,Film,United Kingdom,0,1970,2023,53,1,C,Drama,Actress,0,0,0,,0,0,0,1,0,0,29
Cameron Diaz,1,Film,United States,0,1972,2023,51,1,H,Comedy,Actress,0,0,0,,0,0,0,0,0,0,26
Helen Hunt,1,Film,United States,0,1963,2023,60,1,C,Drama,Actress,0,0,0,,0,0,0,1,0,0,44
Ava Gardner,1,Film,United States,1,1922,1990,68,1,H,Romance,Actress,0,0,0,,0,0,0,0,0,0,45
Elizabeth Taylor,1,Film,United Kingdom,1,1932,2011,79,1,H,Romance,Actress,0,0,0,,0,0,0,1,0,0,62
Ingrid Bergman,1,Film,Sweden,1,1915,1982,67,1,U,Romance,Actress,0,0,0,,0,0,0,1,0,0,49
Milla Jovovich,1,Film,Ukraine,0,1975,2023,48,1,H,Action,Actress,0,0,0,,0,0,0,0,0,0,36
Marilyn Monroe,1,Film,United States,1,1926,1962,36,1,H,Comedy,Actress,0,0,0,,0,0,0,0,0,0,15
Betty White,1,Film,United States,1,1922,2021,99,1,H,Comedy,Actress,0,0,0,,0,0,0,0,0,0,82
Scarlett Johansson,1,Film,United States,0,1984,2023,39,1,H,Action,Actress,0,0,0,,0,0,0,0,0,0,29
Margot Robbie,1,Film,Australia,0,1990,2023,33,1,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,13
Emma Watson,1,Film,United Kingdom,0,1990,2023,33,0,C,Romance,Actress,0,0,0,,0,0,0,0,0,0,21
Zendaya,1,Film,United States,0,1996,2023,27,0,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,11
Elizabeth Olsen,1,Film,United States,0,1989,2023,34,0,C,Science Fiction,Actress,0,0,0,,0,0,0,0,0,0,12
Liu Yifei,1,Film,China,0,1987,2023,36,0,C,Action,Actress,0,0,0,,0,0,0,0,0,0,17
Fan Bingbing,1,Film,China,0,1981,2023,42,1,C,Drama,Actress,0,0,0,,0,0,0,0,0,0,26
Zhang Ziyi,1,Film,China,0,1979,2023,44,1,C,Action,Actress,0,0,0,,0,0,0,0,0,0,24
Angelina Jolie,1,Film,United States,0,1975,2023,48,1,H,Action,Actress,0,0,0,,0,0,0,1,0,0,42
Emily Blunt,1,Film,United Kingdom,0,1983,2023,40,1,C,Thriller,Actress,0,0,0,,0,0,0,0,0,0,21
Gal Gadot,1,Film,Israel,0,1985,2023,38,1,C,Action,Actress,0,0,0,,0,0,0,0,0,0,14
Kate Winslet,1,Film,United Kingdom,0,1975,2023,48,1,H,Drama,Actress,0,0,0,,0,0,0,1,0,0,29
Amy Adams,1,Film,United States,0,1974,2023,49,1,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,23
Blake Lively,1,Film,United States,0,1987,2023,36,1,C,Thriller,Actress,0,0,0,,0,0,0,0,0,0,15
Maggie Smith,1,Film,United Kingdom,0,1934,2023,88,1,H,Drama,Actress,0,0,0,,0,0,0,1,0,0,68
Elle Fanning,1,Film,United States,0,1998,2023,25,0,H,Drama,Actress,0,0,0,,0,0,0,0,0,0,21
Kristen Bell,1,Film,United States,0,1980,2023,43,1,C,Comedy,Actress,0,0,0,,0,0,0,0,0,0,21
Emilia Clarke,1,Film,United Kingdom,0,1986,2023,37,0,C,Drama,Actress,0,0,0,,0,0,0,0,0,0,14
Steven Spielberg,0,Film,United States,0,1946,2023,77,1,C,Action,Director,0,0,0,,0,0,0,1,0,0,51
Martin Scorsese,0,Film,United States,0,1942,2023,81,1,G,Crime,Director,0,0,0,,0,0,0,1,0,0,57
Quentin Tarantino,0,Film,United States,0,1963,2023,60,0,SS,Crime,Director,0,0,0,,0,0,0,1,0,0,31
Ridley Scott,0,Film,United Kingdom,0,1937,2023,86,1,G,Science Fiction,Director,0,0,0,,0,0,0,0,0,0,53
Stanley Kubrick,0,Film,United States,1,1928,1999,71,1,SS,Science Fiction,Director,0,0,0,,0,0,0,1,0,0,48
Francis Ford Coppola,0,Film,United States,0,1939,2023,84,1,G,Crime,Director,0,0,0,,0,0,0,1,0,0,56
Clint Eastwood,0,Film,United States,0,1930,2023,93,1,H,Drama,Director,0,0,0,,0,0,0,1,0,0,72
Wes Anderson,0,Film,United States,0,1969,2023,54,0,C,Comedy,Director,0,0,0,,0,0,0,0,0,0,29
Woody Allen,0,Film,United States,0,1935,2023,88,1,C,Comedy,Director,0,0,0,,0,0,0,1,0,0,63
Ethan Coen,0,Film,United States,0,1957,2023,66,1,G,Crime,Director,0,0,0,,0,0,0,1,0,0,39
Joel Coen,0,Film,United States,0,1954,2023,69,1,G,Crime,Director,0,0,0,,0,0,0,1,0,0,39
Robert Zemeckis,0,Film,United States,0,1951,2023,72,1,G,Science Fiction,Director,0,0,0,,0,0,0,1,0,0,43
Michael Bay,0,Film,United States,0,1965,2023,58,0,G,Action,Director,0,0,0,,0,0,0,0,0,0,28
Guy Ritchie,0,Film,United Kingdom,0,1968,2023,55,1,H,Action,Director,0,0,0,,0,0,0,0,0,0,25
James Wan,0,Film,Malaysia,0,1977,2023,46,0,G,Thriller,Director,0,0,0,,0,0,0,0,0,0,18
Ron Howard,0,Film,United States,0,1954,2023,69,1,H,Drama,Director,0,0,0,,0,0,0,1,0,0,65
George Lucas,0,Film,United States,0,1944,2023,79,1,G,Science Fiction,Director,0,0,0,,0,0,0,0,0,0,51
David Lynch,0,Film,United States,0,1946,2023,77,1,G,Thriller,Director,0,0,0,,0,0,0,0,0,0,47
Oliver Stone,0,Film,United States,0,1946,2023,77,1,G,Drama,Director,0,0,0,,0,0,0,1,0,0,46
Taika Waititi,0,Film,New Zealand,0,1975,2023,48,1,C,Comedy,Director,0,0,0,,0,0,0,1,0,0,17
Mel Gibson,0,Film,United States,0,1956,2023,67,1,H,Drama,Director,0,0,0,,0,0,0,1,0,0,43
Chen Kaige,0,Film,China,0,1952,2023,71,1,G,Drama,Director,0,0,0,,0,0,0,0,0,0,33
John Woo,0,Film,China,0,1946,2023,77,1,H,Action,Director,0,0,0,,0,0,0,0,0,0,53
Tsui Hark,0,Film,China,0,1950,2023,73,1,C,Action,Director,0,0,0,,0,0,0,0,0,0,42
Hou Hsiao-Hsien,0,Film,China,0,1947,2023,76,1,SS,Drama,Director,0,0,0,,0,0,0,0,0,0,39
Yuen Woo-ping,0,Film,China,0,1945,2023,78,1,U,Action,Director,0,0,0,,0,0,0,0,0,0,51
Daniel Craig,0,Film,United Kingdom,0,1968,2023,55,1,C,Action,Actor,0,0,0,,0,0,0,0,0,0,31
Javier Bardem,0,Film,Spain,0,1969,2023,54,1,C,Crime,Actor,0,0,0,,0,0,0,1,0,0,33
Hugh Jackman,0,Film,Australia,0,1968,2023,55,1,C,Action,Actor,0,0,0,,0,0,0,0,0,0,26
Russell Crowe,0,Film,New Zealand,0,1964,2023,59,1,H,Drama,Actor,0,0,0,,0,0,0,1,0,0,33
Ralph Fiennes,0,Film,United Kingdom,0,1962,2023,61,0,C,Drama,Actor,0,0,0,,0,0,0,0,0,0,31
Idris Elba,0,Film,United Kingdom,0,1972,2023,51,1,C,Action,Actor,0,0,0,,0,0,0,0,0,0,25
Dev Patel,0,Film,United Kingdom,0,1990,2023,33,0,H,Drama,Actor,0,0,0,,0,0,0,0,0,0,15
Ian McKellen,0,Film,United Kingdom,0,1939,2023,84,0,C,Drama,Actor,0,0,0,,0,0,0,0,0,0,61
Chiwetel Ejiofor,0,Film,United Kingdom,0,1977,2023,46,0,C,Drama,Actor,0,0,0,,0,0,0,0,0,0,22
Benedict Cumberbatch,0,Film,United Kingdom,0,1976,2023,47,0,C,Drama,Actor,0,0,0,,0,0,0,0,0,0,21
Gerard Butler,0,Film,United Kingdom,0,1969,2023,54,0,C,Action,Actor,0,0,0,,0,0,0,0,0,0,24
Colin Firth,0,Film,United Kingdom,0,1960,2023,63,1,C,Drama,Actor,0,0,0,,0,0,0,1,0,0,36
Ewan McGregor,0,Film,United Kingdom,0,1971,2023,52,1,H,Drama,Actor,0,0,0,,0,0,0,0,0,0,29
Antonio Banderas,0,Film,Spain,0,1960,2023,63,1,C,Action,Actor,0,0,0,,0,0,0,0,0,0,39
Jean Reno,0,Film,France,0,1948,2023,75,1,U,Action,Actor,0,0,0,,0,0,0,0,0,0,41
Jeremy Irons,0,Film,United Kingdom,0,1948,2023,75,1,C,Drama,Actor,0,0,0,,0,0,0,1,0,0,45
Christian Bale,0,Film,United Kingdom,0,1974,2023,49,1,H,Action,Actor,0,0,0,,0,0,0,1,0,0,35
Sean Connery,0,Film,United Kingdom,1,1930,2020,90,1,H,Action,Actor,0,0,0,,0,0,0,1,0,0,50
Christoph Waltz,0,Film,Austria,0,1956,2023,67,1,G,Drama,Actor,0,0,0,,0,0,0,1,0,0,41
Ken Watanabe,0,Film,Japan,0,1959,2023,64,1,C,Drama,Actor,0,0,0,,0,0,0,0,0,0,42
Stan Lee,0,Film,United States,1,1922,2018,96,1,H,Science Fiction,Writer,0,0,0,,0,0,0,0,0,0,77
Alfred Hitchcock,0,Film,United Kingdom,1,1899,1980,81,1,H,Thriller,Director,0,0,0,,0,0,0,0,0,0,53
Charlie Chaplin,0,Film,United Kingdom,1,1889,1977,88,1,U,Comedy,Director,0,0,0,,0,0,0,1,0,0,75
Marlon Brando,0,Film,United States,1,1924,2004,80,1,C,Drama,Actor,0,0,0,,0,0,0,1,0,0,60
Orson Welles,0,Film,United States,1,1915,1985,70,1,C,Drama,Director,0,0,0,,0,0,0,1,0,0,45
Bruce Lee,0,Film,United States,1,1940,1973,33,1,C,Action,Actor,0,0,0,,0,0,0,0,0,0,14
Heath Ledger,0,Film,Australia,1,1979,2008,29,0,H,Drama,Actor,0,0,0,,0,0,0,1,0,0,18
Paul Newman,0,Film,United States,1,1925,2008,83,1,C,Drama,Actor,0,0,0,,0,0,0,1,0,0,55
Sidney Lumet,0,Film,United States,1,1924,2011,87,1,H,Drama,Director,0,0,0,,0,0,0,1,0,0,62
Federico Fellini,0,Film,Italy,1,1920,1993,73,1,U,Drama,Director,0,0,0,,0,0,0,1,0,0,40
Akira Kurosawa,0,Film,Japan,1,1910,1998,88,1,C,Drama,Director,0,0,0,,0,0,0,1,0,0,57
Ingmar Bergman,0,Film,Sweden,1,1918,2007,89,1,C,Drama,Director,0,0,0,,0,0,0,0,0,0,46
John Huston,0,Film,United States,1,1906,1987,81,1,H,Drama,Director,0,0,0,,0,0,0,1,0,0,47
Sergio Leone,0,Film,Italy,1,1929,1989,60,0,U,Action,Director,0,0,0,,0,0,0,0,0,0,33